Tract,AccessCare,Arthritis,BingeEat,BPHigh,BPMed,Cancer,ChildAsthma,CHD,Checkup,CholesterolScreen,ColonScreen,COPD,CorePreventionMen,CorePreventionWomen,Smoking,Dental,Diabetes,HighCholesterol,CKD,LPA,Mammography,MentalHealth,Obesity,PapTest,PersonalHealth,Sleep,Stroke,TeethLost
107000,20.3,29.8,11.6,44.9,79,5.8,12.2,7.3,74.9,80.2,64.1,9.3,32.9,26,21.8,52.6,16.3,34.6,4,37.8,83.6,17,41.2,85,17.1,41.5,5.1,22.8
135896,11.5,25.3,15.4,32.4,75,6.7,9.2,4.9,71,83.8,74,5.6,46.3,38.6,13.4,74.5,8.4,33.2,2.4,24.2,81,11.5,28.8,85.5,10.6,32.9,2.4,8.3
137000,16.4,28.9,13.3,37.4,75.2,6.7,10.9,6.7,71,80.1,71.7,8,46.4,39.5,18.4,61.2,11.8,33.5,3.2,30.6,80.2,15.1,35.5,82.9,14.5,37.8,3.6,14.2
150000,18.1,30.2,13.6,42.2,78.7,6.5,11.5,7.6,74.6,80.3,65,8.8,31.8,30.7,20.5,58.7,14.2,35.2,3.7,35.8,82,16.2,37.5,85.5,15.9,39.1,4.4,19.7
151000,19,28.3,13.2,41.2,76.4,6.1,11.5,6.9,75,80.2,64.9,8.6,33.6,31,21.2,60.6,14.2,34.5,3.5,34.8,82.4,16,38.4,85.5,16.1,38,4.2,18.1
177256,17,23.7,15.5,34.1,70.8,4.7,11.4,5.3,69.7,73.2,61.4,7.2,36,31.7,18.8,59.6,10.2,30.8,2.8,32,82.7,17.8,35.9,85,13.3,39,3.1,18.9
203000,12.8,19.4,20.3,28,62.1,5.4,9,4.2,52.3,71.6,62.2,4.5,39.6,33.3,17.9,65.2,7.3,31,2.3,20.8,71.3,11.5,34.2,79,10.7,31.3,2.3,12.9
404720,20.9,17.1,18.2,24.4,67,4.3,10.5,4.1,63.9,76.8,58,5.1,30.4,27.5,18.1,59.9,8.9,27.8,3.1,26.9,79.8,14.3,31.2,,12.4,38.1,2.3,14.7
412000,12.3,18.2,18.9,23.6,69.8,5.5,9.9,3.8,65.7,81.4,65.4,4.6,37.6,34.5,14.6,70.7,7.3,28.6,2.7,20.9,80,11.6,26.4,,10.1,35.2,2.1,9.4
427400,10.4,17.2,20.5,21.8,67.7,5.2,9.9,3.3,64.8,81.5,67,4.2,39.1,36.6,14.5,73.6,6.2,27.3,2.4,19.2,80.4,11.4,25.7,,9.2,34.8,1.8,7.6
427820,18.6,21,17,27.8,71.9,5.7,10.8,5.3,65.6,78.1,59.4,6.5,32.9,29.3,18.7,59.9,9.8,31.4,3.5,27.4,79.1,14.5,30.8,,13.6,37.3,2.9,15.1
446000,15.9,22.9,17,28.9,74.4,6.9,10.6,5.9,66.9,79.9,63.8,6.7,35.8,31.6,17.3,64.1,9.4,32.6,3.6,25.5,78.7,13.4,29.2,,12.9,35.5,3,13.2
454050,12.4,23,17.4,28.2,75.1,7.2,10.2,5.4,68,82.6,66.2,6.1,37.9,33.5,15.3,69.7,8.7,32.4,3.3,22.8,79.2,12,27.3,,11.6,34.5,2.8,10.7
455000,19.9,19.8,17.2,26.9,70.4,5.4,10.6,5,65,77.9,59.7,6,33.7,30.3,18.3,59.3,9.5,30.5,3.4,27.1,79.5,14.3,31.1,,13.3,37.3,2.7,14.3
465000,8.5,24.1,16.7,28.9,77.6,8.5,9.6,5.5,70,85.7,71.3,5.4,41.4,37.1,11.7,76,8.2,34,3.3,19,80.5,9.8,24.8,,10.1,31.4,2.6,7.2
471510,13.4,24.5,16.6,30.3,76.8,8,10.2,5.9,69.1,83.1,70.1,6.4,39.1,36,15.6,69.1,9.3,34.1,3.5,23.2,78.9,11.8,27.8,,11.8,34.2,2.9,9.7
473000,13.6,15.9,19.8,21.6,66.3,4.7,10.4,3.7,63.3,73.9,64.7,4.6,37,33,15.6,65.8,6.5,26.1,2.6,21.6,80.4,13.7,26.1,,10,35,2,10
477000,18.2,22.6,15.8,27.7,72,5.9,10.3,5.7,64.2,75.9,60.8,6.5,35,29.6,19.2,59.6,9.7,31.9,3.5,26.3,79,14.7,28.6,,13.9,34.2,3,13.4
485540,22.7,21.3,18,29,70.7,5.8,9.8,5.9,64.1,76.1,53.1,6.6,31.4,26.3,16.6,55.8,11.1,32.4,3.4,26.7,78.5,13.7,36.3,,14,31.3,3.2,17.7
523290,11.1,17.6,18.8,26.9,64.3,4.4,9.3,4.2,64.4,69.7,59,5.4,36.4,31.4,19,59.5,6.4,27.2,2.3,26.2,75.2,15.7,28.1,,10.6,34.2,2.1,15.6
524550,16.3,26.4,14,37.1,75.3,6.5,10,7.6,71.3,75.5,59.8,9.1,27.4,26.8,24.9,54.7,12.4,34.2,3.5,37.5,76.7,17.1,33.5,,16.3,35.1,4,23.5
535710,12.3,25.5,15.4,33.3,73.2,6.1,9.9,6.1,71.6,75.5,62.7,7.2,41.7,26.8,21.2,58.1,9.5,30.9,3,33,75.2,15.8,33.5,,13.6,32.4,3.1,18
541000,12.6,23.3,15.4,37.8,75.9,6.1,9.8,5.8,72.4,80.1,70.4,6.5,42.6,31.4,19.5,65.9,11,32.9,3.2,31.2,78.4,13.4,34.1,,12.7,36.5,3.5,15.3
566080,19.8,22.3,16.2,32.8,68.7,5.3,9.4,6,66,73.2,53.1,7.4,32.3,27.7,22.9,50.7,9.8,31.9,3,33.6,72.5,16.4,32.9,,14.5,36.7,3,23.1
600562,8.3,19.3,18.1,25.6,70,6.2,8.4,4.4,66.1,82.5,71.9,4.3,36.9,35.9,11.2,71.8,8.3,29,2.6,16.8,79.2,9.9,20.2,81.9,9.6,33.7,2.4,7.5
600884,14.1,15.9,13.4,26,71.8,5,7.1,4.9,68.8,82,58.9,3.9,25.9,32.3,11.3,61.1,11.5,33.6,3,22.2,77.6,10,17.7,78.9,10.8,37.9,2.7,9.2
602000,17.2,15.9,19.3,26.4,65,4.9,8.4,4.6,64.9,78,63.5,4.8,36.7,30.2,13.7,60.4,9.9,32.3,2.8,22.2,78.8,13,22.9,81.9,11.8,34,2.5,12.3
602252,13.4,19.6,18.4,26.2,68.3,5.4,9.9,4.8,65.1,78.9,67.3,5.6,32.3,31.8,15.4,67.5,9.7,28.7,2.9,21.5,78.6,13.9,27.7,83.1,12.4,35.9,2.8,12.7
602364,13.1,26.1,17,32.5,72.3,7.2,9.6,6.7,70.1,80.5,64.2,7.4,29,30.3,16.2,60.1,11.9,33,3.5,25.3,80.9,14.1,30.9,83,14.3,37.7,3.7,15.7
603526,16.9,19.8,17.9,29,66.8,5.2,9.7,5,64.5,77.2,62,5.8,32.5,27.7,16.9,60.9,9.9,30.2,3,25.1,80.2,14.6,29.2,83,13.2,37.2,2.9,15.2
603666,23.2,14.9,17.7,24.1,64.5,4.1,8.3,4.5,64.5,78,55.3,4.2,22.4,28.5,13.7,54.3,11.1,31.1,3,25.1,78.1,13.1,25.3,83.1,12.7,37.7,2.5,12
604982,17.5,16.7,18.2,25.4,65.8,4.8,9.2,4.6,66.3,79.5,60.5,4.9,26.6,32.3,14.6,58.6,9.9,30.6,2.9,22.7,79,13.2,25.8,84.5,12.2,38.2,2.7,11.7
606000,8.3,15.6,20.7,21.1,65.3,5.1,8.9,3.4,62.6,74.6,75.4,3.5,38.2,36.6,10.5,70,6,24.6,2.3,15.2,81.5,11.5,20.4,83.2,8.2,32.2,1.9,6.7
608786,14.3,16.2,17.8,27.3,67.7,5.1,8,4.7,66.6,79.6,63.4,4.6,37.3,31.4,12.9,62.8,10.4,33.4,2.8,21.4,78.5,12,20.8,80.1,11.2,34.2,2.6,10.9
608954,10.2,18.3,19.6,24.5,68,6.2,8.7,4.7,66.8,82.6,67.7,4.9,32.2,37.4,12.4,69.1,8,31.7,2.7,17.8,79.3,11.3,22,85.6,10.5,34.1,2.5,8.5
611194,6.6,20.4,20.9,27.2,69.7,7.4,8.2,4.5,69,85.4,75,4.4,33.6,37,10.1,78.3,7.4,30.6,2.6,14.5,81.9,9.7,20.4,87.5,9.4,30.1,2.3,6.2
611530,14.9,17.9,15.6,28.9,71.8,5.3,8.8,4.9,70.6,83,64.1,4.5,26,34.1,12.1,62.7,11.7,32.9,3.1,21.6,79.4,11.1,23.3,82.8,11.3,38.4,3,9.5
613014,10.2,18.1,20.8,23.6,64.8,5.5,10,4.5,63.9,73.2,70.4,5.4,36.5,29.7,15.3,64.8,7.1,27.8,2.6,19.7,78.4,15.1,25.1,84.4,11.3,32.7,2.4,12
613210,16,17.6,19.8,24.4,63.2,4.6,8.5,4,66.6,78.7,62.7,4.4,27.4,29.3,14.1,63.1,9.4,26.9,2.5,22.9,81.8,12.6,28.3,83,11.3,38.2,2.3,12.4
613214,9.4,16.7,18.1,23.2,66.1,4.8,7.5,3.4,69,83.1,66.1,3.4,31.1,34.3,10.3,71.9,8.5,27.3,2.2,18.4,82.5,9.8,22.4,81.8,8.9,36.9,1.9,7.7
613392,16.2,17.4,18.8,27.3,66.6,5.1,8.3,4.5,67.1,80.7,65.6,4.5,25.8,29.1,12.6,66,10.4,29.4,2.9,21.2,80.7,11.9,24.1,85.4,11.9,34.4,2.5,10.8
613588,10.4,23.1,20.4,30,67.6,6.8,10.7,5.5,65.7,79.1,72.5,6.5,32.5,28.4,15.7,65.9,9.2,30.9,2.9,20.9,78.7,14.1,30.4,82.6,12.8,35.3,3,11.8
614218,11.2,19,18.3,26.9,66.9,6,9.7,4.9,64.4,79.2,67.2,5.5,37.4,32.6,14,68.7,8.8,29.6,2.8,20.1,78.8,12.7,26.2,81,11.5,33.5,2.7,12
615044,24.8,17.9,17,30,67.3,4.2,10.9,5.3,67,76.6,55.8,6,19.4,26,17.9,47.7,12.7,30.6,3.6,28.2,81.2,16.2,32.7,86.1,15.3,41.5,3.7,19.8
616000,12.1,19.6,19.1,24.6,68.5,6.1,9.1,4.7,64.5,80.1,70.2,5,36.1,35.2,13.3,70.7,8.6,29.2,2.7,19.1,78.4,12.4,24.7,83.3,11.1,33.3,2.5,10
616350,14.4,18.5,20,25.9,64.8,4.8,8.6,4.2,64.9,79.7,67.5,4.7,31.1,32.1,14.4,65.4,9.2,29.7,2.6,21.1,81.2,13.3,27,84.4,11.5,38.4,2.3,12.1
616532,13,15.6,22.1,24.4,63.2,5.1,8.6,4.2,63.8,78,67.5,4.7,40.6,33,13.4,66.2,7.9,30.6,2.5,18.9,79.6,12.7,22,83.8,10.6,32.2,2.3,10.6
617918,11.4,16.2,13.9,27.2,70.4,5,7.1,4.1,66.4,81.7,64.9,3.4,32.8,33.7,10.3,69.6,10.3,29.6,2.6,20.3,79,9.4,17.1,76.2,9.3,34.7,2.3,8.3
619766,18.5,16.2,18.9,24.1,65.7,5,8.5,4.5,65.8,80.6,62.3,4.4,27.7,33.1,12.3,62.3,9.6,30.7,2.9,21.6,79.2,12.1,24.8,85.6,11.5,35.6,2.5,10.2
621712,14.3,21.5,19.7,30.2,67.6,6.1,9.9,5.7,66.3,77.6,64.9,7,26.8,29.3,17.9,60.6,10.1,31.1,3.3,22.9,79.7,15.2,26.9,85.1,14.5,35.3,3.2,14.7
622020,9.8,18.4,18.4,27.2,65.7,5.3,9.6,4,67,81.4,71.8,4.4,31.8,29.4,12.7,69,9.1,28.5,2.5,19.1,79.7,11.7,26.5,81.4,10.4,37,2.3,8.7
622230,25,16.1,15.4,26.4,66.8,4.2,8.5,5.4,64.6,76.2,51.3,5.1,21,26.8,16,48.1,12.8,33.2,3.4,28.4,76.6,14.3,25,80.6,14.6,39.5,3.1,15.2
622804,17.2,19.5,19.7,28.3,66.4,5.8,9.1,5.2,65.9,78.2,65.8,5.8,26.9,29.7,15.5,61.6,9.8,30.2,3.1,22.4,79.9,13.8,25.4,85.1,13.4,34.5,2.9,13.7
623182,12.8,20,18.4,28.7,67.2,5.5,9.7,4.7,65.3,79.7,68.5,5.2,34.1,34.1,15.1,66.2,9.4,29.5,2.8,21.7,79.3,13,27.9,82.7,11.7,37.6,2.8,12.9
624638,8.5,18.5,22.1,25.7,63.3,6,9.3,3.8,65.8,82.3,76.6,4.2,37.1,33.3,12,74.7,7.1,27.8,2.2,16.1,80.4,10.7,26.2,84.3,9.3,33.9,2.1,6.8
624680,19.7,17,19,24.7,62.3,4.1,8.8,4,66.1,77,58.5,4.5,24.4,26.3,14.7,57.5,10.1,26.4,2.7,25.5,82,13.9,30.8,83.3,12.3,39.5,2.4,16.4
626000,8.4,15.4,17.6,22.1,67.5,5,7.2,3.4,65.2,82.3,70.7,3.1,36.4,36.6,9.6,72.4,7.5,26.7,2.2,15.7,78.7,8.5,16.9,80.2,7.9,34.6,1.9,6.7
627000,18.9,18.4,16.1,28.7,66.1,5.1,10.1,5.6,63.2,74.4,59.3,6.1,31.9,27.5,16.8,55.4,11.2,29.9,3.3,26.1,78.6,15.3,30.2,79.7,14.2,36.5,3.2,17.9
628000,12.5,16.1,18.8,26.1,67.3,5.4,8,4.5,66.3,79.6,66.5,4.4,40.2,33.1,11.8,66.3,9,32.4,2.7,19.2,79.3,11.6,20,81.5,10.3,32.5,2.4,9.3
629000,16.1,16.3,16.5,28.2,68.4,4.9,7.9,5,66.4,78.6,60.2,4.9,34.4,29.2,14,58.4,11.5,34.4,3,23.6,77.1,12.4,20,77.6,12.1,35.7,2.8,12.9
630000,10.5,20.3,17.7,26.9,70.8,6.7,9,5.6,67.7,82.2,66.1,5.9,31.4,36.6,13.6,66.4,9.3,34.1,3.1,19.6,78.3,12,22.1,84.2,11.9,34.6,3,10
632548,18.8,16.2,17.9,26.5,64.9,4.3,9.9,4.3,67,79,59.3,4.8,24.4,30.5,15.4,55.3,10.3,29.4,3,23.6,80.5,14,28.6,85.8,12.6,39.9,2.8,12.9
633000,15.1,17.5,19.1,25.2,66.2,4.9,8.8,4.3,63.9,77.8,66.3,4.4,31.5,31.1,13.7,61.9,9.2,27.1,2.8,20.8,78.2,12,24.2,81.2,10.9,36.7,2.5,11.6
633182,16.5,29.6,15.3,37.6,75.7,8.4,9.6,9,69.4,80.6,66.8,9.1,29.7,29,17,57,13.8,38,4.4,27.1,79,15.1,30.1,83.5,16.7,37.7,4.7,18.9
633434,17.8,22.3,18.1,29.1,67.1,5.5,9.6,5.8,66.7,76.6,58.5,7,25.5,26.4,18.1,54.4,11.5,30.3,3.3,27.7,80.7,15.8,32.8,82.9,15,39.3,3.3,19.5
636000,8.8,18.5,20.8,27.3,68.7,6.6,8.4,4.7,67.2,82.6,72.1,4.8,43.7,36.5,11.8,72.5,8.3,34,2.6,16.8,79.7,11,20.3,83.6,10,30.7,2.5,7.7
636448,21.5,21.9,17.7,30.4,68.6,5.8,8.8,5.9,65.4,78.5,66.2,6.1,30.7,30.7,15.7,57.2,12.1,33.4,3.4,25.9,80.4,14.8,30.8,84.7,14.4,38.3,3.1,14.5
636546,19.4,18.9,16.6,31.4,69.6,4.8,10.7,5.1,69.8,80.5,61.4,5.5,22.3,29.9,15.8,54.4,12.4,31.2,3.5,25,82.5,14.4,31.8,87.2,13.8,41,3.6,14.3
636770,7.4,13.2,19.2,21.8,64.8,4.8,7.4,3.2,66,80.4,71,3.2,43.2,36.4,9.3,73.7,6.8,29.5,2.1,14.9,80.7,9.7,15.8,81.7,7.7,31.5,1.8,6.3
639496,9.1,16.5,21.5,24.9,65.9,5.6,8.2,4,66.2,82.5,70.7,4.3,41.9,34.5,11.1,73.1,7.8,32,2.4,16.4,80.3,10.7,20.1,84,9.5,31.1,2.2,9
639892,11.4,17.8,18.9,24.9,67.9,5.8,8.7,4.5,67.8,83,66.5,4.6,31.2,37.7,12.4,68.1,8.6,31.5,2.7,18.6,79,11.2,22.1,84.4,10.5,35.8,2.5,8.2
640130,16.4,18.3,19,27.2,66.3,5,10.1,5.2,66,78.1,59.7,6.2,25.9,31.1,17.2,56.3,10,31.1,3.1,23.6,79.1,14.9,28.3,85.4,13.5,38.8,3.1,15
641992,8.9,19.4,22.5,23.8,65.9,6.1,8.9,4.1,63.4,81.5,72.6,4.5,38.1,37.1,12.6,72.4,7,27.6,2.4,16.2,79.3,11,23.1,84.6,9.8,32.7,2.2,8.1
643000,15.8,16.8,18.4,25.1,66,5,9.3,4.6,66.2,79.4,62.7,4.9,29.1,34.8,14.3,60.2,9.4,30.5,2.9,21.5,79.6,13.1,24.9,84.7,11.9,37.4,2.7,10.6
644000,17.6,16.8,18.2,25.4,66.5,5,9,4.8,65.7,79,61.5,5,28.1,33.3,14.2,58.8,10,31.1,3,22.4,79.5,13.2,25.2,85,12.3,36.8,2.8,11.6
644574,28.2,15.3,18,25.1,61.7,3.6,9.9,4.6,63.1,74.6,51.5,5.1,18.9,24.5,17.2,46.4,11.4,29.8,3.3,28.4,79.7,16.3,31,85.3,15,39.7,2.8,18
645484,14.4,21.5,20.7,27,67.8,5.6,9.5,5.1,66.7,78.7,66.2,6,36,31.1,15.8,63.8,9.5,31.6,2.9,23.5,80.4,14,30.8,84.7,12.6,35.1,2.8,14.2
646842,12.9,25.7,17.9,32.7,73.3,7.6,8.9,6.7,68.6,82.3,70.8,6.7,32.3,32.7,14.2,65.7,11.2,34.9,3.5,22,79.8,12.9,27,84.3,13.1,36.7,3.5,13.6
646898,19.5,19.7,17,29.3,66,5,9.7,5.8,63.1,73.7,61,6.5,27.5,24.1,17.9,51.9,11.6,31,3.5,27.8,79.5,16.2,29.7,81.9,15,37.6,3.3,19.3
647766,10.2,12.5,13.6,23.8,67.6,4.4,6.7,3.4,63.2,81.8,68.2,3,33.6,34.1,10,70.2,8.8,28.5,2.2,17.6,78.5,8.8,15.6,77.5,8.4,34.2,2,7.3
648256,7.5,19.2,20.6,27.5,69.8,7.1,8.2,4.7,68.5,84.6,73.5,4.6,45,37.4,10.4,76.1,8.1,34.5,2.6,15.6,80.2,10.1,19.6,84.3,9.5,29.6,2.4,6.8
648354,14.6,22.1,19,28.8,68.7,6.1,9.7,5.8,65.7,78.6,65.1,6.5,33,29.6,16.5,61,10.6,31,3.2,22.9,78.6,14.9,25.9,84.8,13.7,36.1,3.2,15.2
649270,18.6,18.6,18.8,28,64.7,4.3,9.5,4.4,65.1,77.2,63.1,5.1,26.8,28.5,16.6,57.2,10.7,29.5,2.9,24.6,81.5,15.3,30.7,84.3,13.2,41.1,2.7,15.6
649670,8.2,13.6,17.6,22.4,65,5.3,7.5,3.4,61.4,82.5,74.2,3.1,38.7,36.6,9.1,75.4,6.6,26.8,2.1,14.3,80.9,8.9,18.7,84.4,7.8,30.2,1.8,6.3
650076,10.6,20.2,20.4,26.6,67,5.8,8.7,4.4,66,81.2,70.5,4.9,34.7,35.6,13.9,69.6,8.5,30.4,2.6,19.1,80.8,12.6,25.5,84.7,10.8,37.3,2.4,10
650258,12.9,21.4,19.1,28.2,68.8,6.8,9.2,5.3,67.7,80.6,69.3,5.7,37.9,30.3,13.5,70.2,9.1,32,2.9,20,76.7,12.6,26.3,83.9,11.8,32.7,2.8,11.2
651182,5.5,19.3,20.8,27.4,71.4,7.8,7.9,4.8,69,85.4,76.5,4.2,47.5,39.2,8.5,79.2,7.3,34.6,2.6,13.4,81,9,18.2,85.6,8.4,27.5,2.3,5.5
652526,19.9,16.1,18.1,24.9,66.2,4.7,8.5,4.7,65.7,79.6,59.2,4.5,25,31,13.3,58.7,10.6,31.3,3,23.2,78.5,12.6,25,84.2,12.2,36.9,2.6,11.1
653000,13.7,19.3,18.3,28.6,69.3,5.3,9.7,4.8,65.7,78.8,67.6,5,30.5,29.9,14.6,60.6,10.2,27.9,3.1,21.3,80.6,12.6,26.8,83.6,11.8,37.3,3.1,13.5
653322,13,20,20.1,28.5,68.4,6.3,8.9,5,67.4,80.3,68.7,5.4,29.1,32.2,13.7,67.6,9.3,30.3,2.9,19.7,80.3,12.5,23.8,85.4,12,33.4,2.8,10.4
653896,20.3,17.8,18.9,25.3,63,4.4,8.8,4.3,65.9,76.6,58.4,4.8,24.9,26.7,15.1,56.3,10.4,27.2,2.8,26,81.6,14.2,31.1,83.1,12.8,39.1,2.5,16.2
653980,12.8,16.5,21,25.7,65.8,5.5,8.4,4.4,65.4,79.5,67.9,4.7,40.2,33,12.6,67.1,8.5,32.1,2.6,18.9,79.4,12,21.3,83,10.5,32,2.4,10.2
654652,22.5,17.9,17,27.3,63,4.5,9,4.9,62.6,76,62.3,4.9,27.7,28,15,56.3,11.4,30.1,3.1,25.3,79.2,14.6,26.1,84.1,13.4,37,2.6,14.7
655156,19.2,17.4,18.6,26.1,64.8,4.6,9.9,4.8,65.4,78.1,58.6,5.7,25.2,30.5,16.6,55.6,10.3,30.9,3.1,24.4,79.3,15,28.5,85.3,13.8,38.6,2.9,14.5
656000,11.9,17.2,18.3,25,68.9,5.8,8.5,4.6,67.6,82.5,67.7,4.3,31.3,36.7,11.2,67.7,8.7,31.1,2.8,18.1,80.7,10.8,22.3,86.2,10.2,34.5,2.6,8.1
656700,23.4,17.2,18.9,26.8,61.5,3.7,9.3,4.3,63,74.8,58.4,5,23.6,24.8,17.5,52,10.9,28.6,3,27.1,81.2,16.4,32.4,84.4,14,41.6,2.6,18.7
657792,6.3,18.7,20.4,23.3,67.9,6.4,8.1,3.8,65.5,84.6,75,3.7,40.5,39.8,9.5,77.6,6.8,28,2.3,14,80,8.9,19.8,84.1,8.3,31.5,2,6
658072,21.9,15.7,18.1,24.8,64.4,4.3,9.1,4.7,64.4,76.9,56.9,4.9,23.8,29.6,14.9,54,10.6,30.4,3.1,24.7,79.2,14.2,27,84.4,13.2,37.9,2.7,13.5
659451,11.1,18.4,20.1,24.4,65.1,5.2,8.5,3.8,68,81.1,66.8,4.2,31,32.8,12.5,68.9,8.4,27,2.4,19.8,82.7,11.6,26.7,84,10.1,36.9,2.2,9.9
