Tract,AccessCare,Arthritis,BingeEat,BPHigh,BPMed,Cancer,ChildAsthma,CHD,Checkup,CholesterolScreen,ColonScreen,COPD,CorePreventionMen,CorePreventionWomen,Smoking,Dental,Diabetes,HighCholesterol,CKD,LPA,Mammography,MentalHealth,Obesity,PapTest,PersonalHealth,Sleep,Stroke,TeethLost
659920,9.3,26,18.6,30.9,71.3,7.6,10,6.6,63.1,79.1,66.8,7.3,35.4,29.6,16.5,59.9,9.8,32.9,3.3,20.4,76.5,14.3,26.7,82.8,13.5,31.6,3.4,14
659962,11.2,21.7,18.5,27.1,69.3,6.5,8.8,5,69,80.7,67.8,5.2,32.7,33.2,12.7,67.9,9.4,29.7,2.9,20.9,82.2,12.2,26.7,83.7,11.3,35.4,2.7,10.4
660018,6.8,16.1,21.6,21.4,65.5,5.9,8.2,3.6,66.6,85,72.2,3.6,35.9,42.8,9.9,77,6.3,29.7,2.2,13.7,80.6,9.4,19.7,87,8.1,32.5,1.9,4.9
660102,12.4,17.8,18.8,25.8,65,5.7,8.4,4,63.4,81.5,69.7,4.2,37.6,36.3,11.6,71.7,7.9,27.9,2.5,18.6,81.2,11.1,23.3,84.2,10,31.7,2.2,8.4
660466,21.1,19.1,18,27.5,65,4.5,9.5,4.7,67.2,76.7,58,5.3,23.3,25.2,15.9,54.1,11.5,27.8,3.1,27.5,82.1,14.9,33.1,83.5,13.7,40.2,2.9,18.9
660620,16.5,19.6,16.5,28.5,70.4,5.2,10,5,66.5,78.8,66.6,5.4,29.8,29.8,15.1,63.1,11.3,29.1,3.2,23.3,80,13.8,28.9,83.1,12.9,37.2,3.2,14.6
662000,16.6,18.8,19.5,26.4,65,4.9,9,4.5,64.5,76.8,66.2,5.1,30.3,30.9,15.2,60.8,9.5,29.7,2.8,22.6,81,14.5,27.7,83.9,12.3,38.7,2.5,13.9
662938,8.4,20.7,19.2,26.9,68.5,6.7,9.1,4.8,64.9,81.4,72.9,5.1,39.2,34.9,12.5,71,7.9,31,2.7,16.7,79.7,11.4,21.7,84.6,10.3,31.1,2.5,9.4
664000,13.4,19.9,17.8,29.8,66.9,5.5,10.3,5.1,66.3,78.1,68.6,5.6,29,25.8,15,60.5,10.7,29.6,3,22.8,79.7,13.8,30.2,81.6,12.6,37.8,3,13
664224,25,17,17.8,26.2,62.7,4.4,9.3,4.9,60.8,73.5,53.9,5.3,27.3,24,16.8,52.4,10.9,29.9,3.1,27,75.8,15.7,27,82.9,14.6,35.2,2.7,16.6
665000,22.5,21,16.5,30,66.3,4.7,10,5.8,66.8,74.3,53.9,6.8,22.4,23.3,18.9,47.8,13,29.6,3.6,31,81.5,17,35.1,82.7,16.2,41.3,3.6,22.9
665042,11.2,22.2,18.2,28.7,67.7,6.7,9,5.2,65.7,81.8,72.1,5.4,35.9,35.4,13.1,70.7,9.2,32,2.9,19.1,80.2,12.3,23.1,85.9,11.4,33.3,2.7,9.3
666000,11.8,16.9,20.5,25.7,66.1,5.4,8.4,4.1,66.5,79.6,69.5,4.3,29.6,33.2,12.4,69.1,8.4,28.1,2.6,18.1,81.2,11.6,21.8,85.3,10.4,33.3,2.3,8.9
667000,9.3,16.1,20.8,24.7,68.9,5.3,7.8,4.2,66.8,80.7,66.1,3.8,32.7,29.7,11.4,69.7,8.6,29.1,2.5,16.7,79.8,10.2,17.8,82.4,9.3,30.4,2.3,9
668000,12.6,14.5,15.7,24.9,66.4,5,7.8,4,62,80.7,69,3.8,34.4,33.3,11.5,68,8.8,28.7,2.5,18.6,79.3,10.6,20.3,81.3,9.9,32.9,2.2,9.1
668084,12.9,20.3,16.9,28.3,70.7,6,8.7,5.2,66.4,80.6,67.1,5,32.7,31.8,13.4,64.1,10.2,29.8,3,21.1,78.1,11.3,23,80.3,11.5,36.2,2.9,11.3
668196,13.2,18,20.8,26,65.7,5.7,8.7,4.4,66.1,79.7,69,4.9,28.7,32,13.3,68.2,8.4,28.5,2.7,19,80.4,12.3,22.9,85.8,11.2,33.3,2.4,10.8
668252,10.3,18.9,17.4,27.2,68.4,6.3,8.1,4.4,65.2,82.9,70.1,4.2,37.6,36,10.7,73.2,8.4,29.1,2.7,18.1,80.7,10.2,21.3,82.9,9.7,31.5,2.4,8.1
668378,6.1,15.5,18.7,20.1,66.6,5.3,7.7,3.1,65.5,84.7,74.9,3,39.9,40.5,8.7,81.3,6.5,26.6,2,13.5,80,8.7,18.5,83.8,7.4,31.9,1.7,4.9
669000,25.5,14.5,19,26.1,61.4,3.9,8.6,4.6,62.4,73.8,55.5,4.8,30.1,25,15.8,50.3,11.3,31.6,3.1,26.8,78.1,15.1,26,81.5,13.8,35.8,2.6,16.2
669070,12,18.8,19.6,25.5,69.1,6.5,8.8,4.8,65.1,80.1,70.1,4.8,34.5,32.7,11.9,70.9,8.3,30.4,2.8,18.2,78.6,11.5,25.7,84.2,10.5,27.2,2.5,9.4
669084,8.9,13,16.6,22.1,64.9,4.9,7.4,3.4,61.5,81,72.1,3.2,37.2,35.2,9.7,73.4,6.9,26.4,2.1,15.4,80,9.3,17.5,82,8,31.5,1.8,7.5
669088,10.8,17.4,20.8,23.2,65.8,5.7,8.8,4.2,66.2,82.3,68.1,4.6,32.9,39.3,12.5,70.1,7.5,30.7,2.5,17.4,79.4,11.5,22.4,85.8,10.2,34.4,2.2,7.6
669196,25,17.9,18,26.6,65.3,5,9.6,5.4,62.1,73.6,58.4,6,26.8,25.8,17.1,53.4,10.8,30.4,3.3,26.9,75.5,15.6,30.8,81.7,14.7,31.6,3,18.9
670000,7,17.6,20.3,23.3,68.5,6.6,8.4,4.3,67.2,84.2,72.1,4,35.4,40.4,9.9,75.3,6.8,30.8,2.5,14.4,81,9.7,20.3,87.7,8.8,31.7,2.2,5.7
670098,11.9,22.3,19.2,25.6,68.6,6.8,9.4,5.1,64.9,80,70.2,5.6,36.5,33.3,13.5,65.7,8.5,29.6,2.9,19.1,76.7,12.9,25.2,83.5,11.6,33.6,2.7,10.2
672016,9.8,20.5,19,26.7,66,6.1,8.9,4.4,65.2,82,72.7,4.9,35.9,36.7,13,72.6,8.4,30.8,2.5,18,80,12,21.6,85.1,10.5,33.8,2.3,8.6
673080,28.1,15.4,18.2,24.4,62,4,9.1,4.8,62.9,76,52.9,4.8,20.9,25.9,15.3,49.6,11.5,30.9,3.2,27.3,78.9,15.1,29.4,85.2,14.5,37.8,2.6,14.3
675000,18,20.9,17.2,29,69.6,5.1,9.5,5.7,67.6,76.6,61.6,6.1,31.4,27,16.2,56.1,11.8,32.3,3.4,27.2,80.9,14.7,31,82.8,13.9,37.6,3.3,17.8
677000,8.5,13.5,15.6,22.8,66.5,5.3,7,3.4,62.6,83,73.4,3,39,37,8.9,74.9,7.1,27.4,2.2,14.9,80.3,8.4,17,82.2,7.8,31.1,1.8,6.2
678120,10,19,21.3,25.1,65.1,5.3,8.6,3.9,65.3,81.3,70.9,4.5,35.3,36.6,13.6,71.3,7.9,29.5,2.4,18.1,81.2,12.4,25,84.8,10.3,37.1,2.1,8.9
678582,7.9,22.3,17.8,28.3,69.3,7.2,8.6,4.9,67.4,84.5,75.3,4.8,38.3,38.2,10.8,75.7,8.5,32.5,2.7,16.3,80.6,10.6,20.4,86,9.9,31.8,2.5,7.4
680000,8.5,17.6,16.7,25,71,6.3,7.7,4.5,69.5,85.3,68.3,4,33.3,39.9,9.8,72.7,8.6,32.9,2.6,16.7,79,9.1,17.9,83.1,9.2,34.4,2.4,6.2
680238,13.4,18.4,21.1,24.3,65.1,4.8,9,4.1,66.6,79.7,66.8,4.7,35.7,31.7,14.1,67.2,8.6,29.2,2.5,21.6,81.2,12.7,28.8,84.8,10.9,35.6,2.3,11.9
680812,14.4,21,19.8,27,67.7,6,9.6,5.5,65,78,66.1,6.1,34.1,30.6,15.7,63,9.7,29.9,3,21.8,78.2,14.5,24.7,84.9,12.9,35.1,3,14.9
680854,13.1,14.7,19.8,24.2,64,4.8,8,3.8,65.1,79.9,67,4,39.9,33.2,11.9,66.4,8.3,30.8,2.5,18.8,79.6,11.5,20.5,82.7,9.9,33,2.1,9.7
681204,11.3,16.1,16.4,24.4,69.2,4.8,7.5,4,65.6,80.6,67.4,3.5,32.1,32.7,11.1,66.7,9.3,28,2.5,18.9,77.9,9.6,18.4,78,9.3,36.5,2.3,8.6
681344,12.3,21,18.4,27.1,68.5,6.1,8.6,4.8,69.1,81.2,66.6,5,31.6,32.3,12.8,65.6,9.6,29.4,2.8,21.5,82.1,12,27.5,83.6,11.2,36.6,2.6,11.5
681554,11.3,20.8,20.6,28.6,66.3,5.9,9.6,4.8,64.4,80.4,70.8,5.4,35.9,36.7,15.5,70,8.6,29.8,2.7,20.3,79.3,12.7,28.3,83.9,11.4,36.2,2.7,10.8
681666,12.4,21.4,15.8,32,70.9,5.7,9.5,5.3,67.6,81.2,67,5.5,31.5,31.9,14.7,64.4,11.3,31.6,3.2,23.1,79.6,12.5,27.7,81.3,12.3,38.8,3.2,13.5
682590,18.1,20.6,18.1,28.9,65.8,4.9,9.7,5.3,67.2,76.4,58.2,6.2,24.5,25.7,17.9,53.5,11.4,28.6,3.2,27.5,81.5,15.5,33.5,83.4,14.3,40.7,3.2,19.5
682954,15.6,19.4,18.8,28,67.5,5.8,9.3,5.5,63.3,78.1,64.3,6,36.5,28.4,14.9,60.9,9.8,31.2,3.1,24.4,77.8,14.5,28.9,85,13.4,32.8,2.9,14.5
682996,16.4,18.2,21,26.7,64.6,5.3,9.1,4.6,65.2,77.5,65.5,5.3,27.2,30.1,15.1,63.1,8.9,28.6,2.8,21.2,80.1,13.6,25.1,85.4,12.4,34.5,2.6,12.5
684200,15.1,16.2,16.8,24.9,69.1,5.2,7.8,4.5,67.8,82.3,63,4,28,34.5,11.1,64.7,10.1,31.9,2.8,20.6,78.8,10.6,21.2,83,10.6,36.1,2.5,8.7
684550,14.1,17.8,14.7,30.5,71.9,5.5,7.7,5.7,68.1,79.9,60.7,5.3,34.1,29.1,13.7,58.4,12.7,36.6,3.2,23.9,76.6,11.8,18.5,75.9,12.4,35.9,3.2,13.2
685292,16.2,17.2,19.2,24.5,66.8,5.6,8.4,4.7,66.3,81.8,65,4.5,30.1,35,11.7,65.9,9.3,31.4,2.9,20.3,79.7,11.6,24.6,86.5,11.2,34.3,2.5,8.7
803455,10.7,23.5,19.8,26.1,70.6,7.1,9.4,4.8,58.5,80.1,66,5,35.5,39.5,15.2,70.5,7,33,2.6,18.6,76.1,11.2,21.6,82.7,10.1,26.8,2.5,8.8
804000,16.3,21.2,16.6,26.4,66.2,5.3,9.6,4.4,62,77.2,60.2,5,35.3,33.2,18.1,62.8,8.4,30,2.7,22.5,73.3,13,27,81.7,11.4,31.8,2.6,13.8
807850,9.4,14.4,19.8,16.9,60.6,4.7,9.1,3.1,56.6,71.2,65.7,3.4,41.5,37,12.2,69.9,4.6,23.9,2,12.6,71.8,11.9,15.1,82.1,8,24.2,1.7,7.9
812815,7.6,22.7,17.3,25.1,68.9,6.8,8.5,4.1,64.4,83.8,68.1,4,42.7,40.7,12.3,77.7,6.6,31.5,2.3,15.6,74.7,9.6,21.5,83.2,8.7,26.7,2.1,6.8
816000,12.1,21.8,15.8,25.4,68.7,6.2,10,4.7,61.8,76.8,65.8,5,34.7,29,16.7,66.8,7.1,30.7,2.6,20.3,73.5,12.8,23.2,82.2,10.7,30.3,2.5,11.6
820000,15.3,17.5,24,24,64.7,5.4,9.4,4,56.6,77.1,64.2,4.2,38.3,32.1,15.7,65.3,7.1,27.5,2.5,19,75.3,11.7,21,85.2,10.2,28.4,2.4,11.5
827425,10.5,16.4,22,20.2,60.9,5,9.4,3.5,56.2,71.7,66.1,4.1,40.3,31.5,14.6,66.7,5.1,24.7,2.1,16.4,74.2,12.7,21.2,80.3,9.1,26.6,1.9,9.4
832155,17.7,19.9,16.9,26,65.4,5.4,9.7,4.8,56.8,72.8,58.4,5.2,35.8,31.2,16.9,56.7,7.7,29.4,2.7,24.3,70.7,14,30.9,79,11.4,29.1,2.6,14
843000,12.6,22.7,19.5,26,70.4,6.8,9.4,4.9,57.9,78.5,64.1,5,34.3,37.9,15.2,67.7,7.3,32.4,2.7,19.5,76.2,11.5,21.8,82.5,10.4,27.1,2.6,9.7
845970,13,20.3,17.1,23,66.6,6.3,9.1,4.6,60.2,78.9,61.8,4.9,38.6,35.4,14.8,67.3,7.2,29.4,2.6,16.1,69.6,11.4,18.2,82.3,10.8,26,2.5,10.9
846465,10.7,23,19.4,26.7,68.5,7.2,9.3,5.1,60.8,79.1,66.9,5.5,40.3,32.1,15.4,68,7.1,30.2,2.7,18.3,72.7,11.6,22.9,80.6,11,26.7,2.7,9.9
862000,20.4,27.4,14.6,31.6,71.4,6.8,9.7,6.8,63.6,76.2,52.4,6.6,24.3,30.9,18.9,57.5,11.8,34.3,3.7,29,72.9,14.3,31.3,81.3,14.9,34.2,3.7,17.7
877290,15.9,19.3,19.6,21.5,61.5,4.8,9.8,3.7,56.9,75.7,63,4.5,36.9,31.3,18.5,64.1,7,29.7,2.3,21.4,72.7,12.6,27.7,84.1,10.5,31.5,2.1,13.4
883835,12.6,20.4,20.2,22.6,65.3,5.6,9.5,4,57.4,77.6,65.2,4.5,37.9,34.9,16.2,68.7,6.7,30.6,2.3,19.2,74.5,11.6,24.2,83.5,9.8,29.1,2.2,11
908000,19.3,20.1,15.6,29.8,71.6,5.2,11,5.4,69.3,79.6,63.6,6.3,26.7,26.1,18.2,61,10.8,28.9,3.2,29.1,82.9,13.9,29.2,,12.7,40.2,3.3,14.1
918430,14.3,19.5,18.1,25,70.1,5.9,9.9,4.7,67.3,81,69.7,5.6,33.6,31.9,15.9,70.9,7.8,28.7,2.5,23.5,81.6,12,23.3,,10.5,36,2.5,9.8
937000,20.4,21.1,12.9,33.7,72.1,4.5,11.9,5.8,74.5,80,59.3,6.8,24.9,24,19.3,60.6,13.4,30.8,3.5,33.8,84.5,16.7,36.7,,14.5,40.9,3.6,20.3
950370,16.6,22.2,14.4,30.8,72,5.7,10.9,6,73.1,80.6,63.6,7,31.3,28.5,18,67.4,10.7,31.8,3.1,30.2,82.6,15.5,31.6,,13.2,36.8,3.2,16.6
952000,15.4,20,17.3,30.3,72.1,4.8,11.8,5.1,72,79.8,68,5.9,26.7,26.4,17.6,66.3,10.6,27.6,3.1,29.4,84.7,14.6,34.1,,12,40.5,3.1,16.9
955990,12,20.2,17.6,26.4,72.4,6.4,9.5,4.7,69.3,84.2,72.2,5.1,34.7,33.8,13.6,74.3,8.1,29.4,2.6,21.6,82.8,10.5,23.5,,9.6,35,2.5,8
973000,11.9,19.4,17.4,25.7,72.3,6.3,9.2,4.6,69.2,84,72.7,4.7,35.3,33.4,12.6,74.8,7.9,28.8,2.5,21,83.1,10,22.5,,9.2,34.6,2.5,7.8
980000,17.1,25.5,15.9,34.5,75.3,6.4,11.9,7,72.6,81.5,66.1,8.1,27.2,26.7,20.3,63.9,12.4,32.7,3.7,33,82.5,15.6,35.7,,14.9,40.3,3.8,17.9
1077580,19.4,23.5,15.2,39.8,73.6,5.7,12,6.3,76.3,79.2,59.5,8.1,31.9,30.7,22.5,52.7,14,32.2,3.7,37.8,82.6,16.9,39.3,83.7,15.8,43.1,4.3,21.6
1150000,8.3,16.1,23.5,28,73.4,4.9,10,4.2,77,79.9,67.4,5,31.7,27.8,16.2,74.7,8.4,28,2.7,23.7,82.1,11.4,25.5,87.3,9,36.4,3,14.4
1207300,15,24.4,15.5,30.6,75.4,8.2,7.6,6.9,74.4,84.3,69.5,7,37.8,37.4,13.7,77.5,8.9,34.5,2.9,24.4,80.7,11.1,21.3,85.1,11.4,34.5,3.1,7.4
1207875,22.4,26.9,13.5,36.2,76.1,8,8.7,8.4,75.7,82.6,63.3,9.4,33.1,32.7,19.3,66.4,11.8,35.1,3.6,32.2,79.7,13.7,26.6,84.4,14.9,39.9,4.4,13
1210275,20.9,26.2,16.6,34.2,76,7.5,8.2,7.7,73.1,82.4,65.4,9.2,36.1,34,18.3,63.3,11.2,35.9,3.2,29,78.9,13.9,28.1,82,14.5,33.3,3.6,13
1212875,21.1,28,17.9,35.8,76.6,8,8.6,8.1,73.8,82,64.9,9.5,34.8,34.3,19.6,59.9,11.2,35.3,3.5,28.8,77.2,14.1,29.1,78.4,14.8,38.2,4.1,16
1214400,20.2,19.5,18.2,28.6,70,5.4,8.4,5,71.4,82.1,61.4,6.5,33.9,29.6,15.8,66.6,8.5,30.9,2.6,26.9,82.7,13,24.7,81.5,11.9,36.6,2.7,12.2
1216475,21.2,19.7,18.2,28.2,70.5,5.8,8.1,5.3,70.7,81.4,61.5,6.6,34.4,30.3,15.3,66.2,8.5,31.5,2.7,27,82.3,12.8,23.8,80.9,11.9,35.3,2.7,12
1216725,24.1,26.5,15.1,37.5,76.7,7.8,9,8.5,74.4,82.1,60.6,9.9,32.3,27.5,18.6,59,11.7,36.2,3.8,32.7,81.3,14.2,27,80.5,15.5,37,4.6,17.1
1217200,24.9,25,16.2,34.2,72.3,6.5,8.9,7.2,69.6,79.3,59.9,9,26.4,33.6,22,55.6,11.9,35.8,3.3,31.2,80.1,15.2,33.4,79.5,15.1,38.1,3.7,17.7
1224000,22.1,23.3,16.6,35.1,74.4,6.6,8.8,7,73.4,82.3,61.6,8.4,34.3,29.8,18.1,61.2,10.8,34.3,3.3,30.1,82.8,13.8,27.4,81.6,14,37.4,3.9,14.3
1225175,21.1,15.6,18.1,25.1,63.8,4.1,9.1,4.2,66.3,69.7,60,6.1,35.8,34,17.5,56.8,7,25.5,2.4,26.1,80.9,16.6,28.5,79.5,11.2,37,2.4,15
1230000,42.6,21.9,13.1,34.4,76.5,5.7,7.1,8.9,73.2,80.4,45.3,7.7,19.4,17.4,17.9,50.9,17.8,37.3,4.6,41.2,82,14.9,34.2,81,17.9,33.9,4.3,18.5
1232000,25.5,23,16.1,33.7,73.8,6.5,8.4,7,72.5,82,59.1,8.2,32.3,27.8,17.4,60.4,11,34.4,3.3,31.6,81.9,13.8,26.9,81,14.4,36.9,3.7,14.8
1235000,20.7,22.8,17.4,33.1,74.1,6,9.4,6.2,72.9,80,62.9,8.4,33.5,28.9,21.7,57.4,11.2,31.3,3.1,30.9,79.9,14.6,32.7,83.4,14.2,38.2,3.6,18.4
1238250,22.9,28.3,14.6,38.9,78.1,7.9,9.1,8.9,73.9,79.8,67.5,10.5,35.1,31.9,20.4,56.1,13.1,36.2,3.9,32.5,82.4,15.1,34.8,83.2,15.7,35,4.7,18.7
1239425,20.4,31.4,16.7,38.6,79,9.2,8.7,9.6,74.9,82.9,64.6,11.1,33.7,33.2,19.9,58.6,12.2,37.7,3.9,30.2,75.7,14,28.7,77.1,15.9,37.7,4.7,18.3
1239550,27.9,24.8,13.3,41.7,75.6,5.8,10.9,7.5,77.6,80.9,56.7,9.8,26.1,23.2,22.4,50.1,14,33,4,37.4,84.4,16.7,34,82.1,16.8,44.3,5.3,22.7
1243975,19.8,28.2,17,36.4,76.5,7.9,8.5,8.4,73.3,80.8,61.3,9.9,34,28.5,19.8,57.7,11.6,35.8,3.6,31.7,76.4,14.5,30.5,78.6,15.2,35.3,4.2,16.8
1245000,35.4,20.4,14.6,32.8,75.1,5.4,7.6,7.8,73.2,79.9,47.4,7.5,20.5,18.2,18.6,53.3,15.2,34.2,4.1,37.2,83,14.7,33.1,82,16.1,34.8,4.1,19.4
1245025,24.6,18.2,17.6,27.4,72.6,5.7,6.8,6,71.9,81.9,56.6,5.7,27.8,24.3,15.2,66.8,10.4,31.8,3.1,28.2,83.4,11.9,27.5,83.3,11.8,31.2,2.9,10.8
1245060,29.5,22.2,13.7,38.1,76.1,5,10,6.8,78.4,80.5,52.4,8.5,20.1,20.2,23.2,52.5,14.7,31.8,3.9,37.3,85.5,16.5,37.5,82.7,15.8,41.2,4.8,21.6
1245975,24.9,17.4,16.9,30.3,69.5,4.4,8.7,4.4,73.5,82.5,60.3,5.5,29.4,27.4,15.6,63.5,9.8,28.5,2.7,29,84.6,12.9,28,83.3,11.7,39.9,2.8,12.6
1253000,24.2,19.1,17.1,29.7,68.5,5,8.8,5.3,70.3,78.5,60.2,6.9,29.3,28.2,18.5,58.8,10,30.1,2.9,29.7,80.8,14.5,29.9,84.1,13,37.6,3.2,17.7
1254000,21.8,27.1,17.2,36.4,75.1,7,8.8,7.6,73.1,80.7,59.7,9.5,32,27.9,21.4,55.1,11.9,35,3.4,32.8,76.9,15.2,32.7,79,15.5,37.4,4,16.8
1254200,19.7,29.2,14.8,37.2,79.5,8.5,8.6,8.8,76.3,83.7,67.7,10.2,35.7,31.2,19.9,65.2,12.4,37.1,3.7,30.2,79,13.9,29.4,78.7,15.3,34.5,4.4,15.8
1255775,23.1,21.1,16.3,31.7,74,6.3,7.9,6.2,73.7,84.1,61.9,6.5,31.6,27.1,13.4,66.6,10.5,32.5,3.1,28.5,82.7,11.7,24.8,82.2,12.3,35.8,3.3,14.1
1257425,18.8,21.1,17.5,30.5,72.9,6.4,8.2,5.6,73,83.7,64.8,6.6,35.3,31.3,14.4,68.6,8.8,32.1,2.8,25.9,83,11.9,24,82.1,11.6,35.4,3,11
1258050,26.3,25.7,15.1,37.7,75.6,7.3,9.1,8.4,74,81.3,59.2,9.9,32.5,27.4,19.8,56.5,11.9,35.9,3.8,33.9,81.6,14.8,28.3,80.6,15.9,38.1,4.6,17.5
1258715,22.3,25.8,16.3,34.1,73.2,7,8.6,7.5,70.4,81.3,66.4,9.1,31.3,34.6,20.4,63.4,11.1,36.3,3.3,31.1,81.2,14.2,31.8,83.6,14.7,37,3.8,15.1
1263000,19.3,26.1,18.6,34.9,75.4,7.2,9,7,74,82.1,64.3,8.7,34,33.9,19.7,60.4,10.9,33.3,3.3,27.8,78.2,14,29.8,79.2,14,39.8,3.9,16.1
1269700,24.1,22.9,15.7,34.5,74.5,6.4,8.8,6.8,74.2,82.6,59.7,7.9,30.5,26.2,16.8,61,11.2,33.2,3.4,31.3,82.5,13.5,26.9,81.3,14,38.1,3.9,16.2
1270600,19.8,16.2,18.4,25.1,64.8,4.3,9.4,4.1,69.6,72,72.2,6,37.2,41.2,18.3,63.3,7,25.7,2.4,25.5,84.7,16,30.9,84.3,11,34,2.5,12.8
