Tract,        Bachelor's degree (%),        Graduate or professional degree (%),        With children under 5 years (%),      Associate's degree (%),      Bachelor's degree or higher (%),      Different state (%),"      High school graduate, includes GED (%)",      Same state (%),"      Some college, no degree (%)",      With children under 18 years (%),      With children under 5 years (%),      With private health insurance (%),      With private health insurance (%),      With private health insurance (%),      With public coverage (%),      With public coverage (%),      With public coverage (%),    10 to 14 years (%),    100 to 124 % of poverty (%),    125 to 149 % of poverty (%),    15 to 19 years (%),    150 to 184 % of poverty (%),    18 to 64 years (%),    18 years and over (%),    185 to 199 % of poverty (%),    20 to 24 years (%),    200 % of poverty and over (%),    25 to 34 years (%),    35 to 44 years (%),    45 to 54 years (%),    5 to 9 years (%),    50 to 99 % of poverty (%),    55 to 59 years (%),    60 to 64 years (%),    65 to 74 years (%),    65 years and over (%),    75 to 84 years (%),    85 years and over (%),"    9th to 12 grade, no diploma (%)",    American Indian & Alaska Native alone (%),    Asian alone (%),    Black or African American alone (%),"    Car, truck or van - carpooled (%)","    Car, truck or van - drove alone (%)",    Different county (%),    Families with female householder (%),    High school graduate or higher (%),    Less than 9th grade (%),    Native Hawaiian & Other Pacific Islander alone (%),    No health insurance coverage (%),    No health insurance coverage (%),    No health insurance coverage (%),    No health insurance coverage (%),    Other means (%),"    Public transportation, excluding taxicab (%)",    Responsible for grandchildren (%),    Same county (%),    Some other race (%),    Two or more races (%),    Under 18 years (%),    Under 5 years (%),    Under 50 % of poverty (%),    Walked (%),    White alone (%),    With a disability (%),    With a disability (%),    With a disability (%),    With cash public assistance income (%),    With children under 18 years (%),    With earnings (%),    With Food Stamp/SNAP benefits (%),    With health insurance coverage (%),    With health insurance coverage (%),    With health insurance coverage (%),    With private health insurance (%),    With public coverage (%),    With retirement income (%),    With social security (%),    With Supplemental Security Income (%),    Worked at home (%),  18 to 64 years,  65 years and over,  Abroad (%),  American Indian & Alaska Native (%),  Asian (%),  Black or African American (%),  Civilian labor force,  Civilian labor force unemployed (%),  Different house in the U.S. (%),  Families under 100% of poverty (%),  Female (%),"  Hispanic or Latino, of any race (%)",  Homeowner vacancy (%),  Household size owner-occupied unit (people),  Household size renter-occupied unit (people),  Lacking complete plumbing facilities (%),  Lacking kitchen facilities (%),  Living with grandchildren under 18 years,  Male (%),  Mean travel time to work (minutes),  Median age (years),  Median family income (dollars),median_household_income,  Median nonfamily income (dollars),  Native Hawaiian & Other Pacific Islander (%),  No health insurance coverage (%),  Not Hispanic or Latino (%),  Not in labor force,  Owner-occupied (%),  People under 100% of poverty (%),  People under 185% of poverty (%),  People whose poverty status is known,  Population 25 years and over,  Rental vacancy  (%),  Renter-occupied (%),  Same house (%),  Some other race (%),  Total households,  Two or more races (%),  Under 18 years,  White (%),  With 1 vehicle available (%),  With 2 vehicles available (%),  With 3 or more vehicles available (%),  With a disability (%),"  With bottled, tank or LP gas as heating fuel (%)",  With coal or coke as heating fuel (%),  With electricity as heating fuel (%),"  With fuel oil, kerosene etc. as heating fuel (%)",  With health insurance coverage (%),  With no fuel used to heat (%),  With no vehicles available (%),  With other fuel as heating fuel (%),  With solar energy as heating fuel (%),  With utility gas as heating fuel (%),  With wood as heating fuel (%),  Workers 16 years and over,Civilian noninstitutionalized population,Civilian Noninstitutionalized Population,Employed 19 to 64 years,Median value of owner-occupied units (dollars),Occupied housing units,Occupied housing units (%),"Occupying Boat, RV, van, etc. (%)",Occupying Mobile home (%),Population 1 year and over,TOTAL HOUSING UNITS,TOTAL POPULATION,Under 19 years,Unemployed 19 to 64 years,Vacant housing units (%)
2,13.2,24.7,-,9.4,37.9,1.5,29.1,15.3,17.6,49,-,78.6,93.7,90.3,1.8,6.3,6.7,0.6,5.9,3.6,16.8,1.6,63.1,61.7,2.6,53.1,26.2,12.7,7.7,2.6,0.4,12.4,2.7,0.5,0.9,11.4,1.1,0.2,1.1,0,3.3,18.6,2.8,53,16.8,36.1,93.9,5,0.5,5.6,20.1,0,3.4,14.5,2.6,16.5,22.9,0,1.5,29.2,0.8,47.8,21.4,67.1,0,5,65.1,0.7,49.3,80.9,8.3,79.9,100,96.6,83.9,7.2,6.6,7.2,3.9,5.8,6416,149,0.2,0,3.3,18.7,3147,7.1,39.6,26.4,54.7,9,10.1,2.62,2.4,0,1.2,97,45.3,13.5,21.9,51917,16686,14903,0.5,10.4,91,3016,17.6,60.2,71.3,5796,1941,25.7,82.4,60.1,0.7,2364,2.9,260,73.8,50.8,27,17.1,6.1,5.8,0,75,0,89.6,4.4,5.1,0,0,14.9,0,2834,6825,6825,2887,106300,2364,70.1,0,1.4,6782,3374,6834,568,205,29.9
18.05,18.9,26.6,-,10.2,45.5,0,18.8,3.5,12,61.1,0,86,0,62.8,6.7,0,40.1,5,1.4,5.8,5,3.1,10.7,9.5,1.4,4,79,11.6,10.9,17.4,5.6,4.5,7,8.6,8.6,5.2,5.6,2.5,7.6,0.9,2.1,11.1,10.9,83.6,3.5,50,86.6,5.8,0,8.4,8,100,6.4,1.2,0,100,5.7,0,0.5,8.3,8.2,4.7,0.8,77.1,9.4,14.9,37.2,1.9,16.9,79.5,7.6,92,0,93.6,72.6,33.8,22,33,2.4,3.5,914,250,0,1.5,2.1,11.1,765,1.3,9.1,9.9,53.4,8.2,1.6,2.54,2.95,0.5,0,16,46.6,23.9,44.9,93438,82583,64250,0,7.2,91.8,172,92.9,9.3,19.6,1479,1079,19.6,7.1,90.9,0.3,581,0.9,329,84.1,23.6,52.7,19.4,17.4,3.3,0,89.7,0,92.8,0,4.3,0,0,7.1,0,736,1493,1493,716,229300,581,87.8,0,3.3,1465,662,1493,345,10,12.2
22.07,28.5,25.9,100,16.3,54.3,0,16.1,2.2,12.5,14.3,25,90.3,48.2,77.5,4.9,16.1,18.9,4.7,0.8,0.5,10,3.5,3.2,3.9,3.8,3.2,87.7,5.6,13.1,19.7,5.8,2.2,5.9,9.5,11.8,6,6.1,1.2,0.6,0,10.1,4.5,11.4,79,2.2,6.6,99.2,0.2,0,1.9,6.1,35.7,14.2,6.2,0,0,1.7,0,2.5,3.3,3.4,1.5,0.4,75.9,0.8,5.7,22.9,0.9,2.5,83.9,1.7,93.9,64.3,85.8,81.2,26.8,23.3,31.8,1,3,1956,650,0.7,0,10.1,4.5,1866,3.6,3.9,1,52.6,7,4.6,2.53,3.11,0,0,45,47.4,20.6,48.2,111806,96615,45625,0,6.4,93,302,95.9,3.8,8.6,3355,2473,37.2,4.1,95.4,0.7,1325,3.1,783,81.6,29.2,55.9,14.9,7.9,1.4,0,61.6,0,93.6,0,0,0,0,36.2,0.8,1784,3389,3389,1582,240100,1325,92.1,0,0,3374,1438,3389,799,56,7.9
14,6.6,6.1,0,8.4,12.7,5.1,35.6,16.4,21.8,18,20,76.5,44,47.9,8.7,34.9,55,3.3,12.3,5.7,5.2,5.4,25.2,22.3,3.5,12.6,49.2,23.7,13.2,12.6,6.1,18.2,5.1,4.7,5.6,9.4,2.6,0.8,17.1,0.5,0,60.5,11.5,78.7,21.4,13.5,78.5,4.4,0,4.4,17.9,21.1,15.5,2.4,2.1,33.8,14.1,1,3.1,28.9,4.6,5.8,0,31.5,1.2,13.2,30.8,4.3,28.5,76.8,16.4,82.1,78.9,84.5,60.5,41.1,27.8,33.4,12,5.3,1784,393,0.2,0.5,0,60.9,1352,9.2,35.5,15.8,40.3,3.4,1.4,2.8,3.85,3.1,0,77,59.7,20.8,32.8,55833,47571,25431,0,11.7,96.6,476,74.7,24,47.4,2918,2996,0,25.3,64.2,1.3,928,3.2,740,34,33,40.2,19.6,12.5,7.2,0,82.5,1.9,88.3,0,7.2,0,0,6.1,2.2,1184,2917,2917,1167,93100,928,88.5,0,5.5,4360,1048,4389,772,109,11.5
17.02,32.9,34.3,0,8.5,67.2,1.9,11.5,2.4,10.8,0,0,89.3,59.7,78.6,2.9,0,14.3,6.2,3.6,6.7,4.2,6,6.3,4.9,0.8,7.7,76.9,12.9,11.7,6.8,5.2,4.3,8.7,10.5,10.7,1.3,7.1,4,1.2,0,2.4,3.7,8.2,75.4,4.3,0,98.1,0.7,0.1,9.3,8.9,40.3,15.9,6.3,1.3,100,13.4,0.6,2.6,10.8,4.3,1.8,1.3,76,0,4.5,32.7,0.7,2.4,73,2,91.1,59.7,84.1,79.3,28.9,30.9,31.8,3.5,7.6,3055,1100,0.7,0,2.4,3.7,2591,2.8,17.8,1.9,51.9,14.6,2.5,2.5,2.83,0,0,24,48.1,18.2,43.5,102917,77578,48097,0.1,8.3,85.4,602,81.3,6.1,22.3,5177,3793,11.4,18.7,81.5,1.5,2005,3.8,1034,88.5,32.6,40.4,20.9,9.6,3,0,51.9,0.7,91.7,0,6,0,0,44.3,0,2463,5189,5189,2370,206200,2005,93.3,0,1.9,5199,2150,5244,1045,72,6.7
22.05,26.5,40.7,-,7.6,67.2,3.7,11,1.8,10.6,85.3,0,94.4,100,83,3.9,10,13.3,3.5,1.2,0.7,6.4,6.3,10.2,8.9,0.5,7.7,83,10.6,14.9,10,7.3,4.5,7.3,6.7,12.2,4.4,3.2,2.6,1.2,0.4,12,6.3,12.4,82.1,5.5,30.4,96.3,2.5,0,3.1,4.7,0,7.2,1,0,26.7,9.2,0.4,1.1,6.7,7.7,3.8,0,71.1,4.3,8.6,17.7,0.4,9.2,77.7,1.4,95.3,100,92.8,88.4,20.4,18.3,30.8,0.9,4.6,6318,1918,1,0.4,12,6.3,5173,3.2,14.7,7.9,53.4,8.7,0,2.63,2.91,0,0,210,46.6,27.1,38.4,122292,91207,52072,0,4.6,91.3,1448,74.8,8.4,16.5,10684,7203,0,25.2,84.3,0.9,3950,1.4,2448,78.9,33.4,48.9,15.9,9.2,1.2,0,62.5,0,95.4,0,1.8,0,0,36.3,0,4983,10684,10684,4544,281200,3950,93.8,0,1.6,10600,4211,10684,2624,150,6.2
18.03,17.5,11.2,100,14.5,28.7,2.6,28.5,3.2,22.2,88.4,53.5,86,50.2,56.6,4.8,41.6,31,7.2,4.7,3.4,2.1,2.3,17.7,14,2,6.6,68.5,14.4,10,9.5,6.2,7.7,9.4,8.1,12,2.4,4.6,2.5,5.5,0,5.3,27,4.3,88.3,5.8,60.1,93.9,0.6,0,0,12.1,8.2,17,2.2,2.3,100,9.5,0,2.1,37.4,7.7,11.5,0,59.2,1.3,7.3,42.2,3.8,38.4,65.2,11.9,87.9,91.8,83,67.1,36.5,26.3,35.6,3.2,2.9,3557,1157,0,0,5.3,27.3,2874,9.2,15.3,17.9,50.6,6.4,4.3,2.23,2.19,1.9,0.6,19,49.4,20.1,41.9,62143,47990,29792,0,7.5,93.6,765,72,19.2,29.5,6076,4276,11.9,28,84.7,0.6,2739,2.7,1341,64.1,50.2,31.7,12.7,12.6,0.5,0,70.4,0,92.5,0.6,5.5,0,0,28.5,0,2627,6055,6055,2528,148200,2739,93.4,0,6,6054,2932,6076,1348,257,6.6
22.1,18.1,6.9,-,11.3,25,0,30.1,1.3,25.2,62.1,0,90.7,100,50.3,4.8,34.8,46.6,7.1,2.2,3.1,6.6,4.2,10.4,10.7,5.5,3.9,70.6,11.6,11.2,19.1,5.4,7.3,7.9,5.5,6.8,12.5,3.1,2.6,7.8,0,2.7,18.6,13.4,81,1.3,50,91.6,0.7,0,2.8,8.2,0,9.5,2.3,0,63.7,9.4,0,1.3,24.6,9.2,7,0,64.6,2.3,8.3,40.3,2.6,14.3,82.7,13.5,91.8,100,90.5,77.5,29.6,14.5,25.9,6.8,3.2,3021,623,0,0.2,2.7,20.8,2499,2.1,10.6,9,52.5,12.7,3.7,2.96,2.85,0,0.5,171,47.5,32,39.6,74630,64534,46164,0,6.2,87.3,719,84.6,14.3,23.9,4930,3374,0,15.4,89.4,0,1692,1.6,1333,74.6,25.6,50.9,19.3,10.7,5.5,0,87.9,0.5,93.8,0.6,4.1,0,0,4.9,0.5,2352,4977,4977,2245,149500,1692,86.3,1.7,25.6,4886,1960,4977,1367,23,13.7
8.09,27.8,19.6,-,6.2,47.4,5.3,17.1,7.7,19.1,77.8,0,83.4,28.3,80.1,9.5,43.5,21.5,1.9,6.7,4.3,1.7,7.3,31,30.3,2.7,14.5,49.5,26.7,7.1,13.3,1.2,10.9,3.2,4.3,10.5,27,4.9,8.2,4.4,1,10.2,20.5,3.1,45.8,13,85.7,89.8,5.8,0,23.8,10.5,28.3,5.1,11.8,6.7,-,13.2,0,1.8,18.8,2.6,18.7,27.9,54.3,8.7,11.1,39,2.6,16.3,80.5,10.4,89.5,71.7,94.9,74.1,25.9,10.9,16.2,3.8,4.8,838,159,2.2,1,10.7,20.5,593,7.8,26.2,13.4,55.6,12.2,0,1.64,1.64,0,0,0,44.4,15.7,36.5,43750,36200,31429,0,9.4,87.8,256,18.2,29.6,47.8,1045,949,27.9,81.8,71.6,1.5,604,2.1,69,64.3,56.8,29.5,0.3,15.1,3.6,0,85.4,0,90.6,1,13.4,0,0.5,9.4,0,524,1066,1066,525,127100,604,64.9,0,1.1,1198,930,1215,80,46,35.1
15.14,19.1,30.5,-,14.1,49.6,3.2,15.8,7.9,17.3,0,0,76.4,29.7,80.3,2.5,12.5,11.1,1.7,3.9,13.5,5,10.4,45.1,44.2,2.3,31.2,28.3,38,6.5,2.3,1.9,7.4,4,5.9,1.8,0,0,0,1.8,0.3,8.3,18.5,3.2,55.7,11.1,8.3,96.9,1.3,0.2,5.6,22.5,57.8,9.7,8.5,13.1,-,24,0.5,0.1,0,1.6,34.1,16.7,60,0,7.7,25,3.8,0,70.9,6.8,77.5,42.2,90.3,72.3,11,1.4,10.3,0.4,2.7,1421,28,1.6,0.3,8.3,18.9,871,7.3,35.1,11.6,58.2,11.9,34,1.44,2.05,0,0.3,0,41.8,16.9,25.8,40208,23523,18843,0.2,17.8,88.1,549,8.4,41.5,69.4,1544,905,9.6,91.6,63.3,1.7,766,1.3,100,69.3,59.5,27,3.4,7.6,0,0,94,0,82.2,0.5,10.1,0.7,0,4.8,0,777,1549,1549,801,82000,766,72.7,0,0.7,1549,1054,1549,107,64,27.3
15.2,29.2,8.4,-,14.1,37.6,2.2,27.9,11,10.6,100,44.4,77.9,25.3,72.5,8.8,20.2,12.2,0.2,2.9,4.8,5.4,11,61.4,60.8,3.4,46.6,17,20,7.6,6,0.6,9.9,3.2,5.1,0.8,0,2.5,1,7,1.4,7.9,21,12,58.4,13.2,65.1,90.2,2.7,0,6.8,14.8,54.5,19.4,9,13.4,100,12.8,0,1.1,60.4,0.9,50.9,5.9,50.3,0,5.9,52.4,1,51.2,68.8,8.9,85.2,45.5,80.6,72.3,12.3,3.5,3.7,2.8,1.4,2100,21,3.1,1.4,7.9,21.7,1044,9.5,26,32.1,51.1,18.1,0,2.11,2.11,0,0,15,48.9,18.7,24.5,27625,16792,12321,0,18.4,81.9,1043,9,60.8,79.6,2174,1056,18.4,91,70.9,1.2,1029,3.7,53,64,62.3,20.8,9.8,6.2,1.7,0,96.1,0,81.6,0,7.1,0,0,2.2,0,936,2174,2174,923,78300,1029,77.8,0,0,2282,1322,2282,88,99,22.2
19.07,11.9,9.5,0,14.2,21.3,2,35.5,0.7,20.2,3.4,0,73,19.5,48.9,14.8,0,31.7,2.5,1.2,0.9,5.7,8.5,23.2,18.8,3.1,7,66.6,9.6,10.9,15.9,5,12.6,10,9.6,16.2,4.7,3,1,6,0.2,0.9,5.1,16,79.9,2.7,3.4,91.3,2.7,0,1,14.5,80.5,26.2,0.4,0,44.8,1.3,0,0.2,25.3,3.7,7.1,0,85.7,3.9,10.9,27.1,2.5,20.3,71.1,14.5,85.5,19.5,73.8,58.5,40,21.8,39.3,0.3,3.8,1854,575,0,0.2,0.9,5.1,1573,13.4,4.1,14.4,47.5,7.9,2.8,2.57,2.94,0.8,0.8,67,52.5,26.7,49.4,64205,49549,36080,0,16.1,92.1,397,77.1,19.7,30.3,2821,2166,0,22.9,95.9,0.6,1071,1.6,415,91.6,26.9,49.6,19.9,13.2,4.4,0,91.5,0,83.9,1.7,3.6,0,0,0.7,1.7,1332,2844,2844,1241,134500,1071,84,0,37.6,2831,1275,2844,421,210,16
19.08,12.3,7.6,0,11.7,20,1.5,33.1,3.4,23.3,0,0,88.4,47.7,52.2,7.4,25.9,41.6,9.3,8.9,1,6.7,10.3,12.2,12.6,4.7,7.1,65.6,7.6,12,14.5,7,3.1,7.2,7.8,11.1,14.1,5.3,1.2,6.3,0.7,6.1,20.6,11,86.8,4.9,3.4,88.1,5.6,0,4,9.7,26.4,14.5,1,0,58.8,2.3,0.3,0.9,0,3.2,6.4,0,69,5.5,12.6,31.2,1.6,0,66.8,15.4,90.3,73.6,85.5,73.9,34.2,24.9,35,4,1.2,2416,740,0.2,0.7,6.1,20.6,1882,12.2,7.2,2,53.1,2.3,3.8,2.64,2.52,0,0.4,119,46.9,27.3,41.9,61899,45692,24120,0,8.6,97.7,598,83.9,9.5,29.7,4192,2800,7.9,16.1,92.6,0.9,1601,2.3,1036,69.3,42.8,38.9,14.6,14.1,6.1,0,84.9,0.5,91.4,1.2,3.7,0,0,3.2,4.1,1632,4192,4192,1557,119800,1601,80.7,0.5,42.7,4183,1985,4192,1081,216,19.3
